_id,EVENTDATE,CHANTRELLCREEKELEMENTARY,PORTKELLS,SEMIAHMOOFISHGAMECLUB,SURREYKWANTLENPARK,SURREYMUNICIPALHALL,WHITEROCKSTP
155,2020-01-01 12:50:00.000,0,0,0,0,0,0
156,2020-01-01 12:55:00.000,0,0,0,0,0,0
157,2020-01-01 13:00:00.000,0,0,0,0,0,0
158,2020-01-01 13:05:00.000,0,0,0,0,0,0
159,2020-01-01 13:10:00.000,0,0,0,0,0,0
160,2020-01-01 13:15:00.000,0,0,0,0,0,0
161,2020-01-01 13:20:00.000,0,0,0,0,0,0
162,2020-01-01 13:25:00.000,0,0,0,0,0,0
163,2020-01-01 13:30:00.000,0,0,0,0,0,0
164,2020-01-01 13:35:00.000,0,0,0,0,0,0
165,2020-01-01 13:40:00.000,0,0,0,0,0,0
166,2020-01-01 13:45:00.000,0,0,0,0,0,0
167,2020-01-01 13:50:00.000,0,0,0,0,0,0
168,2020-01-01 13:55:00.000,0,0,0,0,0,0
169,2020-01-01 14:00:00.000,0,0,0,0,0,0
170,2020-01-01 14:05:00.000,0,0,0,0,0,0
171,2020-01-01 14:10:00.000,0,0,0,0,0,0
172,2020-01-01 14:15:00.000,0,0,0,0,0,0
173,2020-01-01 14:20:00.000,0,0,0,0,0,0
174,2020-01-01 14:25:00.000,0,0,0,0,0,0
175,2020-01-01 14:30:00.000,0,0,0,0,0,0
176,2020-01-01 14:35:00.000,0,0,0,0,0,0
177,2020-01-01 14:40:00.000,0,0,0,0,0,0
178,2020-01-01 14:45:00.000,0,0,0,0,0,0
179,2020-01-01 14:50:00.000,0,0,0,0,0,0
180,2020-01-01 14:55:00.000,0,0,0,0,0,0
181,2020-01-01 15:00:00.000,0,0,0,0,0,0
182,2020-01-01 15:05:00.000,0,0,0,0,0,0
183,2020-01-01 15:10:00.000,0,0,0,0,0,0
184,2020-01-01 15:15:00.000,0,0,0,0,0,0
185,2020-01-01 15:20:00.000,0,0,0,0,0,0
186,2020-01-01 15:25:00.000,0,0,0,0,0,0
187,2020-01-01 15:30:00.000,0,0,0,0,0,0
188,2020-01-01 15:35:00.000,0,0,0,0,0,0
189,2020-01-01 15:40:00.000,0,0,0,0,0,0
190,2020-01-01 15:45:00.000,0,0,0,0,0,0
191,2020-01-01 15:50:00.000,0,0,0,0,0,0
192,2020-01-01 15:55:00.000,0,0,0,0,0,0
193,2020-01-01 16:00:00.000,0,0,0,0,0,0
194,2020-01-01 16:05:00.000,0,0,0,0,0,0
195,2020-01-01 16:10:00.000,0,0,0,0,0,0
196,2020-01-01 16:15:00.000,0,0,0,0,0,0
197,2020-01-01 16:20:00.000,0,0,0,0,0,0
198,2020-01-01 16:25:00.000,0,0,0,0,0,0
199,2020-01-01 16:30:00.000,0,0,0,0,0,0
200,2020-01-01 16:35:00.000,0,0,0,0,0,0
201,2020-01-01 16:40:00.000,0,0,0,0,0,0
202,2020-01-01 16:45:00.000,0,0,0,0,0,0
203,2020-01-01 16:50:00.000,0,0,0,0,0,0
204,2020-01-01 16:55:00.000,0,0,0,0,0,0
205,2020-01-01 17:00:00.000,0,0,0,0,0,0
206,2020-01-01 17:05:00.000,0,0,0,0,0,0
207,2020-01-01 17:10:00.000,0,0,0,0,0,0
208,2020-01-01 17:15:00.000,0,0,0,0,0,0
209,2020-01-01 17:20:00.000,0,0,0,0,0,0
210,2020-01-01 17:25:00.000,0,0,0,0,0,0
211,2020-01-01 17:30:00.000,0,0,0,0,0,0
212,2020-01-01 17:35:00.000,0,0,0,0,0,0
213,2020-01-01 17:40:00.000,0,0,0,0,0,0
214,2020-01-01 17:45:00.000,0,0,0,0,0,0
215,2020-01-01 17:50:00.000,0,0,0,0,0,0
216,2020-01-01 17:55:00.000,0,0,0,0,0,0
217,2020-01-01 18:00:00.000,0,0,0,0,0,0
218,2020-01-01 18:05:00.000,0,0,0,0,0,0
219,2020-01-01 18:10:00.000,0,0,0,0,0,0
220,2020-01-01 18:15:00.000,0,0,0,0,0,0
221,2020-01-01 18:20:00.000,0,0,0,0,0,0
222,2020-01-01 18:25:00.000,0,0,0,0,0,0
223,2020-01-01 18:30:00.000,0,0,0,0,0,0
224,2020-01-01 18:35:00.000,0,0,0,0,0,0
225,2020-01-01 18:40:00.000,0,0,0,0,0,0
226,2020-01-01 18:45:00.000,0,0,0,0,0,0
227,2020-01-01 18:50:00.000,0,0,0,0,0,0
228,2020-01-01 18:55:00.000,0,0,0,0,0,0
229,2020-01-01 19:00:00.000,0,0,0,0,0,0
230,2020-01-01 19:05:00.000,0,0,0,0,0,0
231,2020-01-01 19:10:00.000,0,0,0,0,0,0
232,2020-01-01 19:15:00.000,0,0,0,0,0,0
233,2020-01-01 19:20:00.000,0,0,0,0,0,0
234,2020-01-01 19:25:00.000,0,0,0,0,0,0
235,2020-01-01 19:30:00.000,0,0,0,0,0,0
236,2020-01-01 19:35:00.000,0,0,0,0,0,0
237,2020-01-01 19:40:00.000,0,0,0,0,0,0
238,2020-01-01 19:45:00.000,0,0,0,0,0,0
239,2020-01-01 19:50:00.000,0,0,0,0,0,0
240,2020-01-01 19:55:00.000,0,0,0,0,0,0
241,2020-01-01 20:00:00.000,0,0,0,0,0,0
242,2020-01-01 20:05:00.000,0,0,0,0,0,0
243,2020-01-01 20:10:00.000,0,0,0,0,0,0
244,2020-01-01 20:15:00.000,0,0,0,0,0,0
245,2020-01-01 20:20:00.000,0,0,0,0,0,0
246,2020-01-01 20:25:00.000,0,0,0,0,0,0
247,2020-01-01 20:30:00.000,0,0,0,0,0,0
248,2020-01-01 20:35:00.000,0,0,0,0,0,0
249,2020-01-01 20:40:00.000,0,0,0,0,0,0
250,2020-01-01 20:45:00.000,0,0,0,0,0,0
251,2020-01-01 20:50:00.000,0,0,0,0,0,0
252,2020-01-01 20:55:00.000,0,0,0,0,0,0
253,2020-01-01 21:00:00.000,0,0,0,0,0,0
254,2020-01-01 21:05:00.000,0,0,0,0,0,0
255,2020-01-01 21:10:00.000,0,0,0,0,0,0
256,2020-01-01 21:15:00.000,0,0,0,0,0,0
257,2020-01-01 21:20:00.000,0,0,0,0,0,0
258,2020-01-01 21:25:00.000,0,0,0,0,0,0
259,2020-01-01 21:30:00.000,0,0,0,0,0,0
260,2020-01-01 21:35:00.000,0,0,0,0,0,0
261,2020-01-01 21:40:00.000,0,0,0,0,0,0
262,2020-01-01 21:45:00.000,0,0,0,0,0,0
263,2020-01-01 21:50:00.000,0,0,0,0,0,0
264,2020-01-01 21:55:00.000,0,0,0,0,0,0
265,2020-01-01 22:00:00.000,0,0,0,0,0,0
266,2020-01-01 22:05:00.000,0,0,0,0,0,0
267,2020-01-01 22:10:00.000,0,0,0,0,0,0
268,2020-01-01 22:15:00.000,0,0,0,0,0,0
269,2020-01-01 22:20:00.000,0,0,0,0,0,0
270,2020-01-01 22:25:00.000,0,0,0,0,0,0
271,2020-01-01 22:30:00.000,0,0,0,0,0,0
272,2020-01-01 22:35:00.000,0,0,0,0,0,0
273,2020-01-01 22:40:00.000,0,0,0,0,0,0
274,2020-01-01 22:45:00.000,0,0,0,0,0,0
275,2020-01-01 22:50:00.000,0,0,0,0,0,0
276,2020-01-01 22:55:00.000,0,0,0,0,0,0
277,2020-01-01 23:00:00.000,0,0,0,0,0,0
278,2020-01-01 23:05:00.000,0,0,0,0,0,0
279,2020-01-01 23:10:00.000,0,0,0,0,0,0
280,2020-01-01 23:15:00.000,0,0,0,0,0,0
281,2020-01-01 23:20:00.000,0,0,0,0,0,0
282,2020-01-01 23:25:00.000,0,0,0,0,0,0
283,2020-01-01 23:30:00.000,0,0,0,0,0,0
284,2020-01-01 23:35:00.000,0,0,0,0,0,0
285,2020-01-01 23:40:00.000,0,0,0,0,0,0
286,2020-01-01 23:45:00.000,0,0,0,0,0,0
287,2020-01-01 23:50:00.000,0,0,0,0,0,0
288,2020-01-01 23:55:00.000,0,0,0,0,0,0
